0 silly input [ 'test' ]
1 silly flags { _: [ 'run' ],
1 silly flags   'reject-cycles': false,
1 silly flags   rejectCycles: false,
1 silly flags   script: 'test',
1 silly flags   args: [] }
2 verbose rootPath /Users/Home/Documents/Coding/pride-london-web-gatsby
3 info version 2.11.0
4 silly existsSync /Users/Home/Documents/Coding/pride-london-web-gatsby/VERSION
5 silly initialize attempt
6 silly initialize success
7 silly execute attempt
8 silly runScriptInDir test [] app
9 silly getExecOpts { cwd: '/Users/Home/Documents/Coding/pride-london-web-gatsby/packages/app' }
10 error test Errored while running script in 'pride-london-web'
11 error execute callback with error
12 error Error: Command failed: npm run test
12 error FAIL src/components/checkbox/_spec.js
12 error   ● Checkbox › @renders › should render
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "Checkbox @renders should render 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -         },
12 error     -         "fonts": Object {
12 error     -           "body": "Roboto, sans-serif",
12 error     -           "title": "Poppins, sans-serif",
12 error     -         },
12 error     -         "space": Array [
12 error     -           0,
12 error     -           5,
12 error     -           10,
12 error     -           15,
12 error     -           20,
12 error     -         ],
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     + <[object Object] />
12 error
12 error       17 |       })
12 error       18 |
12 error     > 19 |       expect(wrapper).toMatchSnapshot()
12 error          |                       ^
12 error       20 |     })
12 error       21 |   })
12 error       22 | })
12 error
12 error       at Object.<anonymous> (src/components/checkboxSet/_spec.js:19:23)
12 error
12 error  › 1 snapshot failed.
12 error PASS src/components/navigation/tests/navigation_test.js
12 error FAIL src/components/imageBanner/_spec.js
12 error   ● ImageBanner › should render
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "ImageBanner should render 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <ImageBanner
12 error     -     altText=""
12 error     -     color=""
12 error     -     imageSrc=""
12 error     -     large="false"
12 error     -     subtitleText=""
12 error     -     titleText=""
12 error     -   />,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "children": Array [
12 error     -         "",
12 error     -         <Styled(Row)>
12 error     -           <Column
12 error     -             width={1}
12 error     -           >
12 error     -             <StyledBannerTitle>
12 error     -
12 error     -             </StyledBannerTitle>
12 error     -             <StyledBannerSubtitle>
12 error     -
12 error     -             </StyledBannerSubtitle>
12 error     -           </Column>
12 error     -         </Styled(Row)>,
12 error     -       ],
12 error     -       "color": "",
12 error     -       "large": "false",
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Array [
12 error     -       "",
12 error     -       Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "children": Array [
12 error     -             <Column
12 error     -               width={1}
12 error     -             >
12 error     -               <StyledBannerTitle>
12 error     -
12 error     -               </StyledBannerTitle>
12 error     -               <StyledBannerSubtitle>
12 error     -
12 error     -               </StyledBannerSubtitle>
12 error     -             </Column>,
12 error     -             null,
12 error     -           ],
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": Array [
12 error     -           Object {
12 error     -             "instance": null,
12 error     -             "key": undefined,
12 error     -             "nodeType": "function",
12 error     -             "props": Object {
12 error     -               "children": Array [
12 error     -                 <StyledBannerTitle>
12 error     -
12 error     -                 </StyledBannerTitle>,
12 error     -                 <StyledBannerSubtitle>
12 error     -
12 error     -                 </StyledBannerSubtitle>,
12 error     -               ],
12 error     -               "width": 1,
12 error     -             },
12 error     -             "ref": null,
12 error     -             "rendered": Array [
12 error     -               Object {
12 error     -                 "instance": null,
12 error     -                 "key": undefined,
12 error     -                 "nodeType": "function",
12 error     -                 "props": Object {
12 error     -                   "children": "",
12 error     -                 },
12 error     -                 "ref": null,
12 error     -                 "rendered": "",
12 error     -                 "type": [Function],
12 error     -               },
12 error     -               Object {
12 error     -                 "instance": null,
12 error     -                 "key": undefined,
12 error     -                 "nodeType": "function",
12 error     -                 "props": Object {
12 error     -                   "children": "",
12 error     -                 },
12 error     -                 "ref": null,
12 error     -                 "rendered": "",
12 error     -                 "type": [Function],
12 error     -               },
12 error     -             ],
12 error     -             "type": [Function],
12 error     -           },
12 error     -           null,
12 error     -         ],
12 error     -         "type": [Function],
12 error     -       },
12 error     -     ],
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": Array [
12 error     -           "",
12 error     -           <Styled(Row)>
12 error     -             <Column
12 error     -               width={1}
12 error     -             >
12 error     -               <StyledBannerTitle>
12 error     -
12 error     -               </StyledBannerTitle>
12 error     -               <StyledBannerSubtitle>
12 error     -
12 error     -               </StyledBannerSubtitle>
12 error     -             </Column>
12 error     -           </Styled(Row)>,
12 error     -         ],
12 error     -         "color": "",
12 error     -         "large": "false",
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Array [
12 error     -         "",
12 error     -         Object {
12 error     -           "instance": null,
12 error     -           "key": undefined,
12 error     -           "nodeType": "class",
12 error     -           "props": Object {
12 error     -             "children": Array [
12 error     -               <Column
12 error     -                 width={1}
12 error     -               >
12 error     -                 <StyledBannerTitle>
12 error     -
12 error     -                 </StyledBannerTitle>
12 error     -                 <StyledBannerSubtitle>
12 error     -
12 error     -                 </StyledBannerSubtitle>
12 error     -               </Column>,
12 error     -               null,
12 error     -             ],
12 error     -           },
12 error     -           "ref": null,
12 error     -           "rendered": Array [
12 error     -             Object {
12 error     -               "instance": null,
12 error     -               "key": undefined,
12 error     -               "nodeType": "function",
12 error     -               "props": Object {
12 error     -                 "children": Array [
12 error     -                   <StyledBannerTitle>
12 error     -
12 error     -                   </StyledBannerTitle>,
12 error     -                   <StyledBannerSubtitle>
12 error     -
12 error     -                   </StyledBannerSubtitle>,
12 error     -                 ],
12 error     -                 "width": 1,
12 error     -               },
12 error     -               "ref": null,
12 error     -               "rendered": Array [
12 error     -                 Object {
12 error     -                   "instance": null,
12 error     -                   "key": undefined,
12 error     -                   "nodeType": "function",
12 error     -                   "props": Object {
12 error     -                     "children": "",
12 error     -                   },
12 error     -                   "ref": null,
12 error     -                   "rendered": "",
12 error     -                   "type": [Function],
12 error     -                 },
12 error     -                 Object {
12 error     -                   "instance": null,
12 error     -                   "key": undefined,
12 error     -                   "nodeType": "function",
12 error     -                   "props": Object {
12 error     -                     "children": "",
12 error     -                   },
12 error     -                   "ref": null,
12 error     -                   "rendered": "",
12 error     -                   "type": [Function],
12 error     -                 },
12 error     -               ],
12 error     -               "type": [Function],
12 error     -             },
12 error     -             null,
12 error     -           ],
12 error     -           "type": [Function],
12 error     -         },
12 error     -       ],
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     + <Styled(Styled(Box))
12 error     +   color=""
12 error     +   large="false"
12 error     + >
12 error     +   <Styled(Row)>
12 error     +     <Column
12 error     +       width={1}
12 error     +     >
12 error     +       <StyledBannerTitle />
12 error     +       <StyledBannerSubtitle />
12 error     +     </Column>
12 error     +   </Styled(Row)>
12 error     + </Styled(Styled(Box))>
12 error
12 error       10 |   it('should render', () => {
12 error       11 |     const wrapper = shallow(<ImageBanner />)
12 error     > 12 |     expect(wrapper).toMatchSnapshot()
12 error          |                     ^
12 error       13 |   })
12 error       14 |
12 error       15 |   it('should render a <BannerTitle />', () => {
12 error
12 error       at Object.<anonymous> (src/components/imageBanner/_spec.js:12:21)
12 error
12 error   ● ImageBanner › should render the titleText from props to BannerTitle
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "ImageBanner should render the titleText from props to BannerTitle  1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <ImageBanner
12 error     -     altText=""
12 error     -     color=""
12 error     -     imageSrc=""
12 error     -     large="false"
12 error     -     subtitleText=""
12 error     -     titleText="Here is a test title!"
12 error     -   />,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "children": Array [
12 error     -         "",
12 error     -         <Styled(Row)>
12 error     -           <Column
12 error     -             width={1}
12 error     -           >
12 error     -             <StyledBannerTitle>
12 error     -               Here is a test title!
12 error     -             </StyledBannerTitle>
12 error     -             <StyledBannerSubtitle>
12 error     -
12 error     -             </StyledBannerSubtitle>
12 error     -           </Column>
12 error     -         </Styled(Row)>,
12 error     -       ],
12 error     -       "color": "",
12 error     -       "large": "false",
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Array [
12 error     -       "",
12 error     -       Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "children": Array [
12 error     -             <Column
12 error     -               width={1}
12 error     -             >
12 error     -               <StyledBannerTitle>
12 error     -                 Here is a test title!
12 error     -               </StyledBannerTitle>
12 error     -               <StyledBannerSubtitle>
12 error     -
12 error     -               </StyledBannerSubtitle>
12 error     -             </Column>,
12 error     -             null,
12 error     -           ],
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": Array [
12 error     -           Object {
12 error     -             "instance": null,
12 error     -             "key": undefined,
12 error     -             "nodeType": "function",
12 error     -             "props": Object {
12 error     -               "children": Array [
12 error     -                 <StyledBannerTitle>
12 error     -                   Here is a test title!
12 error     -                 </StyledBannerTitle>,
12 error     -                 <StyledBannerSubtitle>
12 error     -
12 error     -                 </StyledBannerSubtitle>,
12 error     -               ],
12 error     -               "width": 1,
12 error     -             },
12 error     -             "ref": null,
12 error     -             "rendered": Array [
12 error     -               Object {
12 error     -                 "instance": null,
12 error     -                 "key": undefined,
12 error     -                 "nodeType": "function",
12 error     -                 "props": Object {
12 error     -                   "children": "Here is a test title!",
12 error     -                 },
12 error     -                 "ref": null,
12 error     -                 "rendered": "Here is a test title!",
12 error     -                 "type": [Function],
12 error     -               },
12 error     -               Object {
12 error     -                 "instance": null,
12 error     -                 "key": undefined,
12 error     -                 "nodeType": "function",
12 error     -                 "props": Object {
12 error     -                   "children": "",
12 error     -                 },
12 error     -                 "ref": null,
12 error     -                 "rendered": "",
12 error     -                 "type": [Function],
12 error     -               },
12 error     -             ],
12 error     -             "type": [Function],
12 error     -           },
12 error     -           null,
12 error     -         ],
12 error     -         "type": [Function],
12 error     -       },
12 error     -     ],
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": Array [
12 error     -           "",
12 error     -           <Styled(Row)>
12 error     -             <Column
12 error     -               width={1}
12 error     -             >
12 error     -               <StyledBannerTitle>
12 error     -                 Here is a test title!
12 error     -               </StyledBannerTitle>
12 error     -               <StyledBannerSubtitle>
12 error     -
12 error     -               </StyledBannerSubtitle>
12 error     -             </Column>
12 error     -           </Styled(Row)>,
12 error     -         ],
12 error     -         "color": "",
12 error     -         "large": "false",
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Array [
12 error     -         "",
12 error     -         Object {
12 error     -           "instance": null,
12 error     -           "key": undefined,
12 error     -           "nodeType": "class",
12 error     -           "props": Object {
12 error     -             "children": Array [
12 error     -               <Column
12 error     -                 width={1}
12 error     -               >
12 error     -                 <StyledBannerTitle>
12 error     -                   Here is a test title!
12 error     -                 </StyledBannerTitle>
12 error     -                 <StyledBannerSubtitle>
12 error     -
12 error     -                 </StyledBannerSubtitle>
12 error     -               </Column>,
12 error     -               null,
12 error     -             ],
12 error     -           },
12 error     -           "ref": null,
12 error     -           "rendered": Array [
12 error     -             Object {
12 error     -               "instance": null,
12 error     -               "key": undefined,
12 error     -               "nodeType": "function",
12 error     -               "props": Object {
12 error     -                 "children": Array [
12 error     -                   <StyledBannerTitle>
12 error     -                     Here is a test title!
12 error     -                   </StyledBannerTitle>,
12 error     -                   <StyledBannerSubtitle>
12 error     -
12 error     -                   </StyledBannerSubtitle>,
12 error     -                 ],
12 error     -                 "width": 1,
12 error     -               },
12 error     -               "ref": null,
12 error     -               "rendered": Array [
12 error     -                 Object {
12 error     -                   "instance": null,
12 error     -                   "key": undefined,
12 error     -                   "nodeType": "function",
12 error     -                   "props": Object {
12 error     -                     "children": "Here is a test title!",
12 error     -                   },
12 error     -                   "ref": null,
12 error     -                   "rendered": "Here is a test title!",
12 error     -                   "type": [Function],
12 error     -                 },
12 error     -                 Object {
12 error     -                   "instance": null,
12 error     -                   "key": undefined,
12 error     -                   "nodeType": "function",
12 error     -                   "props": Object {
12 error     -                     "children": "",
12 error     -                   },
12 error     -                   "ref": null,
12 error     -                   "rendered": "",
12 error     -                   "type": [Function],
12 error     -                 },
12 error     -               ],
12 error     -               "type": [Function],
12 error     -             },
12 error     -             null,
12 error     -           ],
12 error     -           "type": [Function],
12 error     -         },
12 error     -       ],
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     + <Styled(Styled(Box))
12 error     +   color=""
12 error     +   large="false"
12 error     + >
12 error     +   <Styled(Row)>
12 error     +     <Column
12 error     +       width={1}
12 error     +     >
12 error     +       <StyledBannerTitle>
12 error     +         Here is a test title!
12 error     +       </StyledBannerTitle>
12 error     +       <StyledBannerSubtitle />
12 error     +     </Column>
12 error     +   </Styled(Row)>
12 error     + </Styled(Styled(Box))>
12 error
12 error       49 |     const wrapper = shallow(<ImageBanner titleText={titleText} />)
12 error       50 |
12 error     > 51 |     expect(wrapper).toMatchSnapshot()
12 error          |                     ^
12 error       52 |
12 error       53 |     expect(
12 error       54 |       wrapper
12 error
12 error       at Object.<anonymous> (src/components/imageBanner/_spec.js:51:21)
12 error
12 error   ● ImageBanner › should render the subtitleText from props to BannerTitle
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "ImageBanner should render the subtitleText from props to BannerTitle  1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <ImageBanner
12 error     -     altText=""
12 error     -     color=""
12 error     -     imageSrc=""
12 error     -     large="false"
12 error     -     subtitleText="And here is a test subtitle!"
12 error     -     titleText=""
12 error     -   />,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "children": Array [
12 error     -         "",
12 error     -         <Styled(Row)>
12 error     -           <Column
12 error     -             width={1}
12 error     -           >
12 error     -             <StyledBannerTitle>
12 error     -
12 error     -             </StyledBannerTitle>
12 error     -             <StyledBannerSubtitle>
12 error     -               And here is a test subtitle!
12 error     -             </StyledBannerSubtitle>
12 error     -           </Column>
12 error     -         </Styled(Row)>,
12 error     -       ],
12 error     -       "color": "",
12 error     -       "large": "false",
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Array [
12 error     -       "",
12 error     -       Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "children": Array [
12 error     -             <Column
12 error     -               width={1}
12 error     -             >
12 error     -               <StyledBannerTitle>
12 error     -
12 error     -               </StyledBannerTitle>
12 error     -               <StyledBannerSubtitle>
12 error     -                 And here is a test subtitle!
12 error     -               </StyledBannerSubtitle>
12 error     -             </Column>,
12 error     -             null,
12 error     -           ],
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": Array [
12 error     -           Object {
12 error     -             "instance": null,
12 error     -             "key": undefined,
12 error     -             "nodeType": "function",
12 error     -             "props": Object {
12 error     -               "children": Array [
12 error     -                 <StyledBannerTitle>
12 error     -
12 error     -                 </StyledBannerTitle>,
12 error     -                 <StyledBannerSubtitle>
12 error     -                   And here is a test subtitle!
12 error     -                 </StyledBannerSubtitle>,
12 error     -               ],
12 error     -               "width": 1,
12 error     -             },
12 error     -             "ref": null,
12 error     -             "rendered": Array [
12 error     -               Object {
12 error     -                 "instance": null,
12 error     -                 "key": undefined,
12 error     -                 "nodeType": "function",
12 error     -                 "props": Object {
12 error     -                   "children": "",
12 error     -                 },
12 error     -                 "ref": null,
12 error     -                 "rendered": "",
12 error     -                 "type": [Function],
12 error     -               },
12 error     -               Object {
12 error     -                 "instance": null,
12 error     -                 "key": undefined,
12 error     -                 "nodeType": "function",
12 error     -                 "props": Object {
12 error     -                   "children": "And here is a test subtitle!",
12 error     -                 },
12 error     -                 "ref": null,
12 error     -                 "rendered": "And here is a test subtitle!",
12 error     -                 "type": [Function],
12 error     -               },
12 error     -             ],
12 error     -             "type": [Function],
12 error     -           },
12 error     -           null,
12 error     -         ],
12 error     -         "type": [Function],
12 error     -       },
12 error     -     ],
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": Array [
12 error     -           "",
12 error     -           <Styled(Row)>
12 error     -             <Column
12 error     -               width={1}
12 error     -             >
12 error     -               <StyledBannerTitle>
12 error     -
12 error     -               </StyledBannerTitle>
12 error     -               <StyledBannerSubtitle>
12 error     -                 And here is a test subtitle!
12 error     -               </StyledBannerSubtitle>
12 error     -             </Column>
12 error     -           </Styled(Row)>,
12 error     -         ],
12 error     -         "color": "",
12 error     -         "large": "false",
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Array [
12 error     -         "",
12 error     -         Object {
12 error     -           "instance": null,
12 error     -           "key": undefined,
12 error     -           "nodeType": "class",
12 error     -           "props": Object {
12 error     -             "children": Array [
12 error     -               <Column
12 error     -                 width={1}
12 error     -               >
12 error     -                 <StyledBannerTitle>
12 error     -
12 error     -                 </StyledBannerTitle>
12 error     -                 <StyledBannerSubtitle>
12 error     -                   And here is a test subtitle!
12 error     -                 </StyledBannerSubtitle>
12 error     -               </Column>,
12 error     -               null,
12 error     -             ],
12 error     -           },
12 error     -           "ref": null,
12 error     -           "rendered": Array [
12 error     -             Object {
12 error     -               "instance": null,
12 error     -               "key": undefined,
12 error     -               "nodeType": "function",
12 error     -               "props": Object {
12 error     -                 "children": Array [
12 error     -                   <StyledBannerTitle>
12 error     -
12 error     -                   </StyledBannerTitle>,
12 error     -                   <StyledBannerSubtitle>
12 error     -                     And here is a test subtitle!
12 error     -                   </StyledBannerSubtitle>,
12 error     -                 ],
12 error     -                 "width": 1,
12 error     -               },
12 error     -               "ref": null,
12 error     -               "rendered": Array [
12 error     -                 Object {
12 error     -                   "instance": null,
12 error     -                   "key": undefined,
12 error     -                   "nodeType": "function",
12 error     -                   "props": Object {
12 error     -                     "children": "",
12 error     -                   },
12 error     -                   "ref": null,
12 error     -                   "rendered": "",
12 error     -                   "type": [Function],
12 error     -                 },
12 error     -                 Object {
12 error     -                   "instance": null,
12 error     -                   "key": undefined,
12 error     -                   "nodeType": "function",
12 error     -                   "props": Object {
12 error     -                     "children": "And here is a test subtitle!",
12 error     -                   },
12 error     -                   "ref": null,
12 error     -                   "rendered": "And here is a test subtitle!",
12 error     -                   "type": [Function],
12 error     -                 },
12 error     -               ],
12 error     -               "type": [Function],
12 error     -             },
12 error     -             null,
12 error     -           ],
12 error     -           "type": [Function],
12 error     -         },
12 error     -       ],
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     + <Styled(Styled(Box))
12 error     +   color=""
12 error     +   large="false"
12 error     + >
12 error     +   <Styled(Row)>
12 error     +     <Column
12 error     +       width={1}
12 error     +     >
12 error     +       <StyledBannerTitle />
12 error     +       <StyledBannerSubtitle>
12 error     +         And here is a test subtitle!
12 error     +       </StyledBannerSubtitle>
12 error     +     </Column>
12 error     +   </Styled(Row)>
12 error     + </Styled(Styled(Box))>
12 error
12 error       63 |     const wrapper = shallow(<ImageBanner subtitleText={subtitleText} />)
12 error       64 |
12 error     > 65 |     expect(wrapper).toMatchSnapshot()
12 error          |                     ^
12 error       66 |     expect(
12 error       67 |       wrapper
12 error       68 |         .dive()
12 error
12 error       at Object.<anonymous> (src/components/imageBanner/_spec.js:65:21)
12 error
12 error  › 3 snapshots failed.
12 error PASS src/components/navigation/tests/header_test.js
12 error PASS src/components/navigation/tests/navItems_test.js
12 error PASS src/components/events/tests/eventTagList_spec.js
12 error FAIL src/components/bannerSubtitle/_spec.js
12 error   ● BannerSubtitle › should render
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "BannerSubtitle should render 1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <StyledBannerSubtitle>
12 error     + <SubtitleWrapper>
12 error     +   <SubtitleText>
12 error           <h1>
12 error             Hey
12 error           </h1>
12 error     -   </StyledBannerSubtitle>,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "children": <SubtitleText>
12 error     -         <h1>
12 error     -           Hey
12 error     -         </h1>
12 error     -       </SubtitleText>,
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": <h1>
12 error     -           Hey
12 error     -         </h1>,
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "host",
12 error     -         "props": Object {
12 error     -           "children": "Hey",
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": "Hey",
12 error     -         "type": "h1",
12 error     -       },
12 error     -       "type": [Function],
12 error     -     },
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": <SubtitleText>
12 error     -           <h1>
12 error     -             Hey
12 error     -           </h1>
12 error     -         </SubtitleText>,
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "children": <h1>
12 error     -             Hey
12 error     -           </h1>,
12 error     -         },
12 error     -         "ref": null,
12 error     -         "rendered": Object {
12 error     -           "instance": null,
12 error     -           "key": undefined,
12 error     -           "nodeType": "host",
12 error     -           "props": Object {
12 error     -             "children": "Hey",
12 error     -           },
12 error     -           "ref": null,
12 error     -           "rendered": "Hey",
12 error     -           "type": "h1",
12 error     -         },
12 error     -         "type": [Function],
12 error     -       },
12 error     -       "type": [Function],
12 error     -     },
12 error     -   ],
12 error     -   Symbol(enzyme.__options__): Object {
12 error     -     "adapter": ReactSixteenAdapter {
12 error     -       "options": Object {
12 error     -         "enableComponentDidUpdateOnSetState": true,
12 error     -       },
12 error     -     },
12 error     -   },
12 error     - }
12 error     +   </SubtitleText>
12 error     + </SubtitleWrapper>
12 error
12 error       13 |       </StyledBannerSubtitle>
12 error       14 |     )
12 error     > 15 |     expect(wrapper).toMatchSnapshot()
12 error          |                     ^
12 error       16 |   })
12 error       17 |
12 error       18 |   it('should render a Wrapper', () => {
12 error
12 error       at Object.<anonymous> (src/components/bannerSubtitle/_spec.js:15:21)
12 error
12 error   ● BannerSubtitle › should render child text
12 error
12 error     expect(value).toMatchSnapshot()
12 error
12 error     Received value does not match stored snapshot "BannerSubtitle should render child text  1".
12 error
12 error     - Snapshot
12 error     + Received
12 error
12 error     - ShallowWrapper {
12 error     -   "length": 1,
12 error     -   Symbol(enzyme.__root__): [Circular],
12 error     -   Symbol(enzyme.__unrendered__): <StyledBannerSubtitle>
12 error     + <SubtitleWrapper>
12 error     +   <SubtitleText>
12 error           And here is a test subtitle!
12 error     -   </StyledBannerSubtitle>,
12 error     -   Symbol(enzyme.__renderer__): Object {
12 error     -     "batchedUpdates": [Function],
12 error     -     "getNode": [Function],
12 error     -     "render": [Function],
12 error     -     "simulateEvent": [Function],
12 error     -     "unmount": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__node__): Object {
12 error     -     "instance": null,
12 error     -     "key": undefined,
12 error     -     "nodeType": "class",
12 error     -     "props": Object {
12 error     -       "children": <SubtitleText>
12 error     -         And here is a test subtitle!
12 error     -       </SubtitleText>,
12 error     -     },
12 error     -     "ref": null,
12 error     -     "rendered": Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": "And here is a test subtitle!",
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": "And here is a test subtitle!",
12 error     -       "type": [Function],
12 error     -     },
12 error     -     "type": [Function],
12 error     -   },
12 error     -   Symbol(enzyme.__nodes__): Array [
12 error     -     Object {
12 error     -       "instance": null,
12 error     -       "key": undefined,
12 error     -       "nodeType": "class",
12 error     -       "props": Object {
12 error     -         "children": <SubtitleText>
12 error     -           And here is a test subtitle!
12 error     -         </SubtitleText>,
12 error     -       },
12 error     -       "ref": null,
12 error     -       "rendered": Object {
12 error     -         "instance": null,
12 error     -         "key": undefined,
12 error     -         "nodeType": "class",
12 error     -         "props": Object {
12 error     -           "children": "And here is a test subtitle!",
12 error     -         },
12 error     -         "ref": null,
